

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
                  _g_warn_blink 01A9                     set_fan@gear 0031                    _g_warn_flash 0020  
              comm_parse_rx@raw 0033      Battery_Update@low_debounce 00AE                 __size_of_inital 000E  
                       __ptext1 078B                         __ptext2 0529                         __ptext3 07AC  
                       __ptext4 04B7                         __ptext5 064B                         __ptext6 07BB  
                       __ptext7 07D6                         __ptext8 0718                         __ptext9 0732  
         __size_of_comm_pack_tx 0014           __end_of_show_gear_led 0763                       _T1CR_AUXR 004B  
               ??_T1_PWM_inital 0000          __size_of_Flag_AllClear 002C                      ??_delay_us 0000  
                       _set_fan 0763        __size_of_Key_Application 0172             __size_of_Sleep_Func 0069  
                     _DIY_Flag1 0023             __size_of_Timer1_Isr 003B            end_of_initialization 0018  
                    delay_us@us 0031                    ??_Delay_Init 0000                    _comm_pack_tx 0777  
         __end_of_comm_parse_rx 06F7         LedMode_Func@lv_debounce 00AF              __end_of_Delay_Init 07AC  
             __size_of_ADC_Init 000D                   _Flag_AllClear 06A8                 SW_Func@sw_time1 00A7  
               SW_Func@sw_time2 00A6                     ?_ramInitial 0029          __size_of_fan_ramp_proc 0049  
                __end_of_inital 07C9                   __pbitbssBANK0 01A8                       _Kcomm_ISR 01A1  
                  _B_KEYHX_Flag 01AA                     __end_ofPL10 0300                     __end_ofPL12 01A1  
                   __end_ofPL14 04B7                     __end_ofPL16 05B3                     __end_ofPL18 0306  
           start_initialization 0018                      _sysinitial 064B                    _kcomm_wakeup 0025  
                  _kcomm_rx_buf 00B9                    _kcomm_tx_buf 00BB               ??_Key_Application 0000  
                 EXIT_BANK_SAVE 000F                   ?_trigger_warn 0029               __size_of_Key_Func 0031  
                ?_Flag_AllClear 0029                    ??_Sleep_Func 0000                    ??_Timer1_Isr 002E  
          adc_read_vdd@ad_delay 00BC  Battery_Update@low_clr_debounce 00AD                     __pdataBANK1 00C8  
                      ??_inital 0000                      ?_Kcomm_ISR 0029                       ___latbits 0000  
                 __pcstackBANK0 0029                   __pcstackBANK1 00BC              comm_parse_rx@check 0031  
                 ?_adc_read_vdd 0031                 _warn_flash_proc 067B                       _g_k1_prev 001E  
                     _g_k2_prev 00B3              __end_of_Sleep_Func 0520                   _fan_ramp_proc 0529  
            __end_of_Timer1_Isr 05AD               __size_of_delay_us 001A             __size_of_ramInitial 0011  
                ??_trigger_warn 0000                        ?_SW_Func 0029          LedMode_Func@breath_dir 00C9  
        LedMode_Func@breath_cnt 00B0              adc_read_vdd@result 00BE                   _g_current_pwm 0012  
                      REV_BANK1 05A6                       _g_vdd_adc 0010          LedMode_Func@disp_level 001A  
                     __pstrings 07C9                       __pswtext1 07F0       fan_ramp_proc@target_fixed 0033  
                   ?_sysinitial 0029                        _ADC_Init 07D6                  ??_adc_read_vdd 0000  
                      ?_set_fan 0029                  ?_fan_ramp_proc 0029                 comm_parse_rx@hi 0032  
