

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  3847  0378  0AB1               	incf	Battery_Update@low_debounce^(0+128),f
  3848  0379  0231               	subwf	Battery_Update@low_debounce^(0+128),w
  3849  037A  1C03               	btfss	3,0
  3850  037B  0008               	return
  3851  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3852  037D  14A1               	bsf	_DIY_Flag2,1
  3853  037E  0008               	return
  3854  037F                     l5176:	
  3855  037F  3003               	movlw	3
  3856  0380  1683               	bsf	3,5	;RP0=1, select bank1
  3857  0381  0AB0               	incf	Battery_Update@low_clr_debounce^(0+128),f
  3858  0382  0230               	subwf	Battery_Update@low_clr_debounce^(0+128),w
  3859  0383  1C03               	btfss	3,0
  3860  0384  0008               	return
  3861  0385  1283               	bcf	3,5	;RP0=0, select bank0
  3862  0386  10A1               	bcf	_DIY_Flag2,1
  3863  0387                     l5172:	
  3864                           
  3865                           ;main.c: 512: else { low_debounce = 0; }
  3866  0387  1683               	bsf	3,5	;RP0=1, select bank1
  3867  0388  01B1               	clrf	Battery_Update@low_debounce^(0+128)
  3868  0389  0008               	return
  3869  038A                     l5174:	
  3870                           
  3871                           ;main.c: 514: else
  3872                           ;main.c: 515: {
  3873                           ;main.c: 517: if(g_vdd_adc >= 2544u) { if(++low_clr_debounce >= 3) { DIY_Flag2.OnrBit.b1
      +                           = 0; low_debounce = 0; } }
  3874  038A  3009               	movlw	9
  3875  038B  0211               	subwf	_g_vdd_adc+1,w
  3876  038C  30F0               	movlw	240
  3877  038D  1903               	btfsc	3,2
  3878  038E  0210               	subwf	_g_vdd_adc,w
  3879  038F  1803               	btfsc	3,0
  3880  0390  2B7F               	goto	l5176
  3881                           
  3882                           ;main.c: 518: else { low_clr_debounce = 0; }
  3883  0391  1683               	bsf	3,5	;RP0=1, select bank1
  3884  0392  01B0               	clrf	Battery_Update@low_clr_debounce^(0+128)
  3885  0393  0008               	return
  3886  0394                     __end_of_Battery_Update:	
  3887                           
  3888                           	psect	text18
  3889  06E8                     __ptext18:	
  3890  06E8                     _adc_read_vdd:	
  3891 ;; *************** function _adc_read_vdd *****************
  3892 ;; Defined at:
  3893 ;;		line 315 in file "main.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;		None
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  result          2    9[BANK0 ] unsigned int 
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  2    7[BANK0 ] unsigned int 
  3900 ;; Registers used:
  3901 ;;		wreg, status,2, status,0
  3902 ;; Tracked objects:
  3903 ;;		On entry : 0/100
  3904 ;;		On exit  : 100/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1
  3907 ;;      Params:         0       2       0
  3908 ;;      Locals:         0       2       0
  3909 ;;      Temps:          0       0       0
  3910 ;;      Totals:         0       4       0
  3911 ;;Total ram usage:        4 bytes
  3912 ;; Hardware stack levels used:    1
  3913 ;; Hardware stack levels required when called:    3
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_Battery_Update
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           ;psect for function _adc_read_vdd
  3921                           
  3922                           
  3923                           ;main.c: 317: unsigned int result;
  3924                           ;main.c: 319: ADCON0 = 0x15;
  3925                           ;incstack = 0
  3926                           ; Regs used in _adc_read_vdd: [wreg+status,2+status,0]
  3927  06E8  3015               	movlw	21
  3928  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3929  06EA  00DA               	movwf	90	;volatile
  3930                           
  3931                           ;main.c: 320: ADCON1 = adcon1_val;
  3932  06EB  0823               	movf	_adcon1_val,w
  3933  06EC  00DB               	movwf	91	;volatile
  3934                           
  3935                           ;main.c: 321: ADEN = 1;
  3936  06ED  145A               	bsf	90,0	;volatile
  3937                           
  3938                           ;main.c: 323: ADIF = 0;
  3939  06EE  110F               	bcf	15,2	;volatile
  3940                           
  3941                           ;main.c: 324: ADON = 1;
  3942  06EF  14DA               	bsf	90,1	;volatile
  3943  06F0                     l1031:	
  3944                           
  3945                           ;main.c: 326: while(ADON)
  3946  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3947  06F1  1CDA               	btfss	90,1	;volatile
  3948  06F2  2EF5               	goto	l5024
  3949  06F3  0064               	clrwdt	;# 
  3950  06F4  2EF0               	goto	l1031
  3951  06F5                     l5024:	
  3952                           
  3953                           ;main.c: 331: }
  3954                           ;main.c: 333: result = ((unsigned int)ADRESH << 4) | (ADRESL >> 4);
  3955  06F5  0859               	movf	89,w	;volatile
  3956  06F6  00B1               	movwf	adc_read_vdd@result
  3957  06F7  30F0               	movlw	240
  3958  06F8  01B2               	clrf	adc_read_vdd@result+1
  3959  06F9  0EB1               	swapf	adc_read_vdd@result,f
  3960  06FA  0EB2               	swapf	adc_read_vdd@result+1,f
  3961  06FB  05B2               	andwf	adc_read_vdd@result+1,f
  3962  06FC  0831               	movf	adc_read_vdd@result,w
  3963  06FD  390F               	andlw	15
  3964  06FE  04B2               	iorwf	adc_read_vdd@result+1,f
  3965  06FF  30F0               	movlw	240
  3966  0700  05B1               	andwf	adc_read_vdd@result,f
  3967  0701  0E58               	swapf	88,w	;volatile
  3968  0702  390F               	andlw	15
  3969  0703  04B1               	iorwf	adc_read_vdd@result,f
  3970                           
  3971                           ;main.c: 334: return result;
  3972  0704  0832               	movf	adc_read_vdd@result+1,w
  3973  0705  00B0               	movwf	?_adc_read_vdd+1
  3974  0706  0831               	movf	adc_read_vdd@result,w
  3975  0707  00AF               	movwf	?_adc_read_vdd
  3976  0708  0008               	return
  3977  0709                     __end_of_adc_read_vdd:	
  3978                           
  3979                           	psect	text19
  3980  04BD                     __ptext19:	
  3981  04BD                     _Gear5_Duty_Update:	
  3982 ;; *************** function _Gear5_Duty_Update *****************
  3983 ;; Defined at:
  3984 ;;		line 561 in file "main.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;		None
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0, pclath, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/100
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1
  3998 ;;      Params:         0       0       0
  3999 ;;      Locals:         0       0       0
  4000 ;;      Temps:          0       0       0
  4001 ;;      Totals:         0       0       0
  4002 ;;Total ram usage:        0 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    4
  4005 ;; This function calls:
  4006 ;;		___lwdiv
  4007 ;;		___wmul
  4008 ;; This function is called by:
  4009 ;;		_main
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           ;psect for function _Gear5_Duty_Update
  4013                           
  4014                           
  4015                           ;main.c: 563: static unsigned int ms_sub = 0;
  4016                           ;main.c: 564: static unsigned int sec_cnt = 0;
  4017                           ;main.c: 565: static unsigned char cur_percent = 85;
  4018                           ;main.c: 567: if(g_gear != 5 || DIY_Flag2.OnrBit.b2 || DIY_Flag2.OnrBit.b3)
  4019                           ;incstack = 0
  4020                           ; Regs used in _Gear5_Duty_Update: [wreg+status,2+status,0+pclath+cstack]
  4021  04BD  3005               	movlw	5
  4022  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  4023  04BF  0620               	xorwf	_g_gear,w
  4024  04C0  1903               	btfsc	3,2
  4025  04C1  1921               	btfsc	_DIY_Flag2,2
  4026  04C2  2CC5               	goto	l5514
  4027  04C3  1DA1               	btfss	_DIY_Flag2,3
  4028  04C4  2CCE               	goto	l5520
  4029  04C5                     l5514:	
  4030  04C5  3055               	movlw	85
  4031                           
  4032                           ;main.c: 568: {
  4033                           ;main.c: 569: ms_sub = 0;
  4034  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  4035  04C7  0192               	clrf	Gear5_Duty_Update@ms_sub^(0+128)
  4036  04C8  0193               	clrf	(Gear5_Duty_Update@ms_sub+1)^(0+128)
  4037                           
  4038                           ;main.c: 570: sec_cnt = 0;
  4039  04C9  0190               	clrf	Gear5_Duty_Update@sec_cnt^(0+128)
  4040  04CA  0191               	clrf	(Gear5_Duty_Update@sec_cnt+1)^(0+128)
  4041                           
  4042                           ;main.c: 571: cur_percent = 85;
  4043  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  4044  04CC  00B5               	movwf	Gear5_Duty_Update@cur_percent
  4045  04CD  0008               	return
  4046  04CE                     l5520:	
  4047                           
  4048                           ;main.c: 573: }
  4049                           ;main.c: 574: ms_sub++;
  4050  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  4051  04CF  0A92               	incf	Gear5_Duty_Update@ms_sub^(0+128),f
  4052  04D0  1903               	btfsc	3,2
  4053  04D1  0A93               	incf	(Gear5_Duty_Update@ms_sub+1)^(0+128),f
  4054                           
  4055                           ;main.c: 575: if(ms_sub < 1000)
  4056  04D2  3003               	movlw	3
  4057  04D3  0213               	subwf	(Gear5_Duty_Update@ms_sub+1)^(0+128),w
  4058  04D4  30E8               	movlw	232
  4059  04D5  1903               	btfsc	3,2
  4060  04D6  0212               	subwf	Gear5_Duty_Update@ms_sub^(0+128),w
  4061  04D7  1C03               	btfss	3,0
  4062  04D8  0008               	return
  4063                           
  4064                           ;main.c: 577: ms_sub = 0;
  4065  04D9  0192               	clrf	Gear5_Duty_Update@ms_sub^(0+128)
  4066  04DA  0193               	clrf	(Gear5_Duty_Update@ms_sub+1)^(0+128)
  4067                           
  4068                           ;main.c: 578: sec_cnt++;
  4069  04DB  0A90               	incf	Gear5_Duty_Update@sec_cnt^(0+128),f
  4070  04DC  1903               	btfsc	3,2
  4071  04DD  0A91               	incf	(Gear5_Duty_Update@sec_cnt+1)^(0+128),f
  4072                           
  4073                           ;main.c: 579: if(cur_percent == 85)
  4074  04DE  3055               	movlw	85
  4075  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  4076  04E0  0635               	xorwf	Gear5_Duty_Update@cur_percent,w
  4077  04E1  1D03               	btfss	3,2
  4078  04E2  2CF1               	goto	l5538
  4079                           
  4080                           ;main.c: 580: {
  4081                           ;main.c: 581: if(sec_cnt >= 600)
  4082  04E3  3002               	movlw	2
  4083  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  4084  04E5  0211               	subwf	(Gear5_Duty_Update@sec_cnt+1)^(0+128),w
